A,mu,sigma,num_piers,pier_h,shell_cross_section,pier_diameter,Concrete
2.63853844228285,0.6750279298228692,0.12057722473757883,3,-4.18,27,50,C60/75
4.83635759066549,0.9819568247749432,0.7330453855291116,5,-1.68,14,57,C30/37
1.1175697737521957,0.1205638635773509,0.7422415885162452,4,-4.29,12,50,C60/75
0.15502495291338095,0.6939212567101171,0.4723845507009717,5,-0.54,16,36,C30/37
4.996179619732894,0.45050371125717076,0.24102671669689363,6,-4.68,23,43,C60/75
1.6986863520179258,0.9790139702569234,0.9342514883728896,6,-3.87,22,21,C30/37
2.7331163236089573,0.770173237640105,0.2617183484761296,2,-1.18,26,21,C40/50
3.387161272004531,0.6059308600549927,0.9836881968662937,1,-2.47,21,58,C60/75
2.6296680086047837,0.7101374521995916,0.8785562463117944,3,-0.19,23,51,C30/37
4.318826482554741,0.4934517266821418,0.18639506800697891,2,-2.11,16,26,C30/37
3.629249352216254,0.49016929606125403,0.44610083774167625,3,-0.85,22,54,C30/37
3.0986834135887174,0.48958142520863857,0.6073017479896758,3,-0.12,15,39,C40/50
1.4187457355417243,0.35363495275311524,0.4992075555959626,2,-3.09,15,37,C60/75
4.54576166766001,0.5497624643279477,0.41940692943537955,3,-4.1,18,50,C30/37
3.7847755983876183,0.9582519290409202,0.9875817309424512,2,-2.02,23,51,C30/37
1.2820240532393727,0.46000875537186,0.25495526344830344,3,-5.08,15,52,C40/50
0.8410386458141479,0.5852469267263795,0.25340208557994465,4,-5.0,24,30,C30/37
3.3933510731022425,0.59406805563077,0.8359521988901862,3,-2.76,18,21,C30/37
3.204463564712381,0.8277632980054734,0.12454874545742575,3,-3.52,13,51,C60/75
2.466173393880307,0.05890306545821068,0.23914473580536538,3,-0.73,15,33,C40/50
2.1062132528363002,0.4581718021475107,0.7684675669649854,1,-5.43,14,27,C30/37
4.167062391097356,0.6783356551315658,0.5055847283599102,2,-1.5,14,33,C40/50
1.022302811206678,0.17251862460273834,0.5681570087047187,1,-0.12,21,53,C60/75
3.2567133301911584,0.6232797839709973,0.4493405301568262,3,-4.4,12,22,C40/50
2.8294940331662333,0.3387268434592745,0.2708489702083748,2,-3.48,20,47,C30/37
1.5088913100618147,0.2642659834402113,0.3047639311901167,2,-4.32,27,50,C40/50
2.6056794582309233,0.8012766796690329,0.32120623402328896,1,-2.87,21,44,C40/50
4.348133082283707,0.06405585635292373,0.7800701042748842,3,-3.36,11,37,C30/37
4.858083286032947,0.8472274941939776,0.19743743027267946,5,-4.83,28,37,C40/50
2.569745279554985,0.43607669730974213,0.6704605170325062,3,-5.26,20,35,C30/37
4.6625069998080395,0.40396612220485745,0.2659511357913734,0,-3.97,28,34,C60/75
2.130298242937309,0.4140629372751203,0.14639420544627277,1,-5.29,12,42,C40/50
4.514516235508195,0.8407672678533238,0.8880551912909138,6,-4.53,16,44,C60/75
0.48418396657641105,0.698436683758302,0.7963503113925532,5,-5.78,29,50,C40/50
1.0054875501628855,0.6291709124166641,0.24985027837855922,0,-2.78,12,32,C30/37
2.280209537104197,0.01241439623853442,0.22975760745256768,4,-5.55,14,46,C40/50
3.927815053558443,0.9346602829458379,0.21791266521658076,1,-4.32,18,49,C60/75
1.7734016721618646,0.6797060395290754,0.14543385628257582,3,-1.26,10,21,C30/37
1.381536142153725,0.14997495979699482,0.7109507309509031,3,-2.12,30,60,C40/50
2.79626634142581,0.12148342549515699,0.8721262525682704,6,-1.73,14,21,C30/37
2.020022223502071,0.8299841967608367,0.611870295678015,4,-4.27,20,47,C40/50
2.506516375273627,0.7351410337503065,0.8763838249396573,1,-5.36,11,49,C40/50
4.4790268589419755,0.7609961058536188,0.8048270061297408,2,-4.1,22,25,C30/37
0.4311616948365063,0.11910686969392996,0.29353006111082125,1,-5.11,27,48,C30/37
0.5879657208030459,0.13005749538076652,0.35499686840060396,2,-3.34,27,39,C40/50
2.384842093346535,0.14185584285107866,0.5329665111366335,5,-0.24,12,34,C30/37
1.0109037030722001,0.8495071621999313,0.2402157496672599,5,-1.69,23,56,C30/37
0.2258846619171579,0.24109785033159098,0.618216396867837,1,-1.62,29,57,C40/50
0.7378875245804093,0.5004396261040321,0.07342452776118225,6,-4.7,29,26,C40/50
1.6255611916214308,0.10936984803072562,0.313605073148882,4,-3.22,13,54,C60/75
1.7990080851835923,0.3852833772432727,0.40742801423907865,3,-3.68,18,32,C40/50
0.6913529477020035,0.9272012501722382,0.950918649275949,6,-5.08,22,52,C60/75
3.4762771012024096,0.452547129834288,0.8224193984502541,4,-4.94,18,45,C30/37
4.555796519147331,0.8256034472771712,0.7374256201150555,6,-3.62,11,43,C40/50
0.46964942783977914,0.4834251792687599,0.5445060903005023,1,-0.25,14,28,C30/37
1.3020900043562178,0.8564990167889682,0.46565146277153036,0,-0.2,30,46,C60/75
2.7107317466549774,0.7758465077946258,0.11594645166135578,1,-4.8,16,32,C60/75
3.1837243767197116,0.7144888562365701,0.5136487858554796,6,-2.48,27,57,C30/37
0.9291706698513834,0.7661803417804648,0.9534194580746546,3,-3.85,11,40,C30/37
2.028060679874587,0.6821877030535297,0.7580259195162492,2,-2.62,14,51,C60/75
1.1717859811783322,0.9680280056572982,0.7432651062553585,3,-1.47,15,28,C40/50
0.7674841073663754,0.0700091275219978,0.813788466144124,0,-4.34,17,33,C30/37
4.052948293205505,0.6178320620194012,0.450196225529946,4,-1.01,20,43,C40/50
0.5699864636316211,0.4807012409293774,0.6470227098292001,2,-1.53,22,25,C40/50
1.4123518737952026,0.2112933040786868,0.7942534697950029,3,-2.83,17,28,C30/37
4.568197174446121,0.8892172386519439,0.4317040407417648,5,-0.08,26,53,C60/75
4.361379938739079,0.35516261652169456,0.31497325390425907,3,-1.43,29,20,C60/75
4.5966292346635305,0.38647490676665514,0.9708798521367332,5,-1.77,17,48,C40/50
4.4702759741402796,0.24255473453400062,0.06265842275285763,1,-1.82,14,52,C30/37
1.4505628855093164,0.9369511246231491,0.9327836139678237,2,-5.12,12,51,C30/37
2.61932389318998,0.02688305276691079,0.6959018432851769,1,-1.71,19,46,C40/50
0.4865657521711677,0.527460831707643,0.5469117900739774,3,-5.8,11,33,C30/37
3.8700577629308404,0.4371534017837122,0.7638493185166555,3,-3.39,12,39,C30/37
3.085008857594411,0.8465075370829995,0.9885417611375152,2,-4.45,14,36,C30/37
0.43634485063425793,0.2698161918761215,0.3158425347004997,3,-2.2,12,23,C40/50
0.1998585384718094,0.12544132570352493,0.4221315923187776,2,-4.99,15,25,C60/75
4.301604273157806,0.3589459456883814,0.5335919324925205,1,-2.39,29,42,C60/75
3.1309374182987604,0.20826364590285298,0.483939143662417,4,-3.96,23,38,C60/75
0.28678416228229975,0.5343501725774368,0.4449430534245866,2,-5.05,22,57,C40/50
3.357808808214562,0.4777546437350664,0.3205510440826135,2,-5.55,19,59,C40/50
4.228117652827969,0.7696197644161007,0.57114024763256,5,-4.38,13,59,C30/37
4.706695659020376,0.9165683189188231,0.27728959976301065,4,-5.95,19,42,C30/37
2.6244787489186,0.09158514799447383,0.3462823359629271,2,-4.81,16,26,C60/75
2.65189270796749,0.6355422648133499,0.334030751928206,6,-3.53,19,41,C30/37
1.737993468323089,0.715470960606511,0.5829490595057699,6,-4.66,26,32,C40/50
2.0522580113198265,0.4647781766978253,0.35302698211361677,3,-5.57,23,59,C60/75
1.0350936173800336,0.8673823397598299,0.7790202245458814,5,-1.51,15,26,C30/37
1.1818846424821898,0.3625799164346972,0.5930352457771967,1,-3.25,23,57,C60/75
3.3767561254805574,0.4460320932685166,0.31784527900213994,5,-4.95,27,32,C30/37
1.8173330628458448,0.6063264862852747,0.9064665650579817,4,-1.6,10,37,C40/50
0.5814556896077959,0.15800060996348547,0.6703428911536986,3,-0.83,17,50,C40/50
1.371579999482195,0.3084118536518859,0.27290307453213,3,-2.9,25,22,C30/37
3.815590463914305,0.048333166714309546,0.16165179806797586,2,-1.73,26,43,C30/37
1.390066870412375,0.7867775177478712,0.553675867854449,1,-3.13,22,28,C60/75
0.6810082459362008,0.7400423065919846,0.39116847024053164,0,-4.49,25,59,C40/50
4.877410607121657,0.5236636189119434,0.7091508257775325,5,-5.4,26,20,C60/75
3.660151031461247,0.21089923847887862,0.3496374301936696,2,-3.5,13,57,C60/75
3.9471307734898775,0.8208166818381304,0.42100432323487647,4,-0.94,20,43,C40/50
2.3659023601405784,0.9183460945693789,0.6297754991058386,1,-2.38,30,48,C60/75
2.684502451785673,0.44239374938054987,0.06703696483641795,4,-0.2,19,46,C30/37
4.891947963402833,0.29520913486913675,0.22686921331526672,4,-1.54,24,40,C60/75
3.5817244305428764,0.5997899128761764,0.6323697189223926,4,-2.36,20,41,C30/37
0.12127162499669851,0.7009155191043229,0.5033643030572736,5,-4.19,17,22,C60/75
3.7885353204674805,0.2211106981492328,0.5831760306300213,3,-2.14,19,26,C60/75
1.4845422008281473,0.26767383735799644,0.7480270613478116,2,-0.5,12,60,C30/37
1.5984292255596082,0.38785871073291295,0.8087964130335091,4,-0.89,14,31,C60/75
4.374677712837726,0.1317461089120776,0.9912314020036455,2,-3.47,24,36,C60/75
3.829078449989551,0.6623644587070269,0.46193926663984236,5,-0.58,11,23,C40/50
2.075122978380869,0.3105390191752985,0.3410396004065058,3,-5.94,27,40,C30/37
3.2317577591470616,0.9442171618449443,0.8844661240917102,5,-4.85,25,44,C40/50
1.1286505032802183,0.72240222065937,0.18733019397994216,1,-3.46,19,49,C60/75
1.197951494617255,0.7198180570447232,0.12245495433534127,3,-0.32,15,44,C30/37
0.506382203229541,0.4811309081294815,0.5497885331090748,3,-5.01,18,26,C40/50
0.5238902387427647,0.577886092745181,0.49397365151387934,1,-3.05,25,36,C60/75
2.3527319291077267,0.8334531865397595,0.3664268672284299,6,-1.99,11,54,C30/37
3.3076725000141542,0.9219525265025669,0.7937706160694589,3,-0.46,19,44,C60/75
4.2940229020579475,0.8360406207276848,0.17847720310169485,0,-0.92,10,45,C60/75
1.1040665394085938,0.00806229456746402,0.27676329632703744,3,-4.21,21,51,C40/50
4.426837768826546,0.29684050692823916,0.7143603381079682,3,-2.5,19,54,C30/37
3.2883437446984436,0.9935458209882977,0.25596910147056695,0,-3.59,26,28,C40/50
0.21028026437068698,0.8005732043783356,0.8005939499525069,2,-4.99,18,29,C40/50
2.6957847087951716,0.5579431823216,0.367511938297791,5,-2.6,27,54,C60/75
3.3446816820534058,0.854172991985392,0.396142480286284,4,-4.38,23,31,C60/75
0.5449958769158265,0.1944014715109567,0.4059138342926428,3,-4.41,13,48,C40/50
4.359715433989358,0.7360839737451675,0.847703502388114,4,-1.06,12,40,C40/50
1.9469959755543647,0.23230935292689486,0.05370861854998625,1,-4.67,14,51,C30/37
2.41164007731171,0.03628923846497807,0.11176464421053386,4,-2.14,12,47,C40/50
3.6999781818924267,0.04449276582243918,0.7131598357491676,1,-3.17,19,58,C40/50
4.029597275266434,0.4992729890940386,0.6780791292527949,3,-1.11,24,38,C40/50
1.802232843150565,0.5763000778298624,0.13298451639315917,3,-4.31,17,39,C30/37
2.880341026902235,0.6042384922521801,0.1279733978589661,1,-4.86,15,48,C30/37
3.7699819187760757,0.8579374288841538,0.9979959870405842,5,-0.51,23,38,C60/75
1.0270489336282769,0.30785356382544304,0.6050394934779592,0,-2.92,12,25,C40/50
1.7886287723239098,0.6201881298468125,0.5413780699222855,2,-0.06,25,56,C30/37
4.139025811567593,0.5053519060697185,0.44284066394104643,5,-2.48,13,50,C40/50
1.7791787330637285,0.005867453685725238,0.9743935971348834,6,-4.07,13,33,C30/37
2.587185170443325,0.31308084010106674,0.6159150713394635,2,-0.67,28,29,C30/37
4.065602882955442,0.4195274264890929,0.6922272089271189,5,-0.84,13,54,C30/37
1.9809799941986848,0.03489856494914558,0.10765668893592215,5,-4.69,26,46,C40/50
3.489641114534696,0.44052291713375263,0.7754782391482502,1,-5.58,25,48,C60/75
4.104299101288983,0.9030403187808258,0.4522349756216986,4,-5.77,20,37,C60/75
2.7475826567432615,0.7294666414124853,0.5512923643476597,6,-1.0,13,50,C30/37
2.2995288506777696,0.4288092728426773,0.19854320563274747,2,-0.14,17,35,C30/37
1.9882362756407086,0.8902795408471441,0.624199924722211,1,-5.49,14,21,C60/75
3.2475151021976996,0.816520777387111,0.4907748448537603,5,-2.94,22,38,C40/50
0.7814065516424773,0.4479526362267007,0.5847912087968257,3,-5.29,25,23,C30/37
1.7503154672998866,0.580453945933252,0.9300641930151737,2,-5.63,27,48,C60/75
2.324572211794908,0.7486887768907958,0.9686381576231541,5,-1.62,16,31,C40/50
0.27576562898443047,0.7515934977962329,0.13754366651919253,5,-2.7,15,29,C30/37
2.0848689925790613,0.339757325957045,0.6263016468168054,1,-4.04,10,24,C40/50
2.562396146960204,0.6396598610463116,0.9735693155935955,5,-4.57,17,57,C40/50
3.6060223739945463,0.5954103751470947,0.707614842726747,2,-2.09,25,33,C60/75
2.983355281747617,0.8835045086587313,0.0971614983905259,3,-3.41,19,56,C60/75
2.9034096792644566,0.965653785544639,0.21094410956944076,5,-1.94,17,24,C30/37
1.3317629458856197,0.6228649491953203,0.9169310102143083,3,-1.69,30,41,C60/75
2.8174637568376912,0.238575663571077,0.4565903771295256,2,-3.22,14,53,C60/75
2.67566862113292,0.8680776104260044,0.4171210092044477,6,-3.87,26,39,C40/50
4.377803639690947,0.5517314863523602,0.5087186273485806,1,-2.61,24,44,C30/37
1.4853653481872016,0.6419252184657727,0.5115953384571492,6,-0.27,29,46,C40/50
0.9473828807607755,0.4230928026266634,0.22301590866305693,1,-4.89,22,40,C30/37
2.9244959431109914,0.3813411538515266,0.8621227216417324,3,-5.51,14,44,C60/75
2.311899842286442,0.9752132132879775,0.7035455621931864,0,-2.44,17,39,C30/37
3.7079869348414825,0.7088458091178104,0.41429777070236506,3,-4.8,15,37,C40/50
4.94218735939622,0.40244240140887455,0.3587646229922291,1,-0.37,24,36,C60/75
1.8533883061359595,0.17799291464583003,0.19098357256092946,4,-4.83,28,33,C40/50
2.0956051556380677,0.37466332919240264,0.34480487950038635,0,-0.55,26,57,C30/37
0.04220378885649524,0.6289990075359493,0.14781666377237335,5,-0.75,24,49,C40/50
3.574897785084286,0.6382081527102089,0.9093214115431895,3,-2.49,12,58,C40/50
1.086034896056992,0.7883802853987855,0.828713806620026,5,-2.82,29,28,C30/37
1.9222383362487965,0.14459049766313561,0.15777496201363245,1,-0.46,17,24,C40/50
1.147178518970853,0.0925578514425355,0.9622800219441477,5,-1.66,15,42,C60/75
0.6016180311164135,0.29225386644427065,0.9361517869340719,5,-0.89,11,42,C30/37
3.731949877457775,0.2148708636683018,0.35702446078105293,6,-1.22,13,27,C40/50
3.5379298620893387,0.08642949084705441,0.847049389811485,1,-2.72,26,59,C40/50
1.6459503176314414,0.15431862728283477,0.235935829662266,5,-1.88,30,25,C60/75
4.140405451385949,0.0762446284587747,0.08837104209992788,4,-5.87,10,30,C30/37
2.2206588043579716,0.1998903441008083,0.5170381066693538,1,-5.65,19,31,C60/75
4.495811913535722,0.9955156157407986,0.4793537136945849,6,-5.59,27,57,C60/75
3.0060233826873612,0.1817717032915429,0.9690374319023622,3,-5.13,12,41,C30/37
2.015570556524279,0.3057747521958205,0.6196864768739139,6,-4.0,10,55,C60/75
4.045740174821992,0.7781363179605781,0.5349244613000391,3,-5.84,30,35,C40/50
3.3975086042064486,0.6800741578211226,0.5405584432228617,1,-2.96,27,55,C30/37
2.174077770195566,0.4290266513162541,0.5289784189757414,5,-2.73,23,43,C30/37
2.821190259107179,0.533859549841611,0.10385830067983562,0,-5.8,16,52,C40/50
0.06371662053928916,0.3272547188278454,0.5942799735343439,0,-5.67,22,34,C40/50
2.9904243079812742,0.17119928702644546,0.6490790758151229,4,-0.57,24,43,C40/50
0.4633596442871952,0.7621940094176144,0.42706753957881677,1,-1.0,29,45,C60/75
0.8102436002619668,0.1485616836905855,0.9807275062230538,6,-5.85,15,54,C40/50
1.4049799841877861,0.5828568032622569,0.23881584793957072,2,-0.45,13,37,C60/75
2.8719248780904834,0.4661097420663537,0.9671275710727506,3,-4.73,23,59,C60/75
3.8851785867564796,0.9733781886155468,0.6225863644365376,4,-5.89,10,40,C30/37
3.445574185616831,0.9513275604277832,0.5044394067557485,3,-2.89,28,30,C60/75
3.277921582954267,0.22841097917908978,0.3491912786369818,2,-3.28,27,24,C30/37
3.703617139931716,0.046969790051757936,0.3057249583124397,5,-2.07,13,46,C60/75
0.8030533299720417,0.9137529324127193,0.2572337804452379,2,-1.96,19,25,C40/50
2.703411723895974,0.5039170637771319,0.10019939647233651,5,-0.24,19,53,C60/75
1.135458271622292,0.6761099853258401,0.5908545217083688,3,-4.12,24,58,C60/75
1.2631000080274304,0.9224241783949296,0.2045080639583084,5,-4.71,10,38,C60/75
4.765608426345531,0.812677965918469,0.549157059988722,1,-2.45,15,22,C30/37
1.2128714373812655,0.6745129545066209,0.9466247519950299,2,-0.72,29,45,C60/75
4.988092948857985,0.6859610891792258,0.7999297403826785,2,-1.08,21,48,C30/37
4.308502942525918,0.7989526157661824,0.2076764610185965,4,-0.32,22,21,C60/75
4.5865784709016015,0.011939170132498638,0.9485545546429868,5,-0.7,11,49,C40/50
0.265662010672134,0.4442416277234015,0.6817573651530524,6,-4.6,14,47,C40/50
0.6159909909167205,0.5300653167721326,0.36589855299040003,4,-5.52,13,31,C60/75
0.11090136614427634,0.25820064542494287,0.7463862082036998,0,-5.7,18,45,C60/75
1.3754654879097221,0.24742647413829155,0.8445998044734292,2,-4.01,28,42,C40/50
4.076021024975973,0.7385587844953886,0.4715993659659724,1,-3.4,30,34,C30/37
3.3664149026361856,0.998749828947195,0.29901742498678663,1,-3.04,16,26,C30/37
4.397746312060909,0.45724868785539685,0.5198086275421666,5,-3.12,11,56,C60/75
0.05917460698956094,0.8260118235754428,0.6291894265175675,2,-0.3,16,40,C40/50
2.7524372354372946,0.0576630133811332,0.7267210528756001,2,-3.23,12,40,C30/37
1.8709109203637793,0.17620757489966482,0.1397832616439351,4,-4.2,30,56,C60/75
4.284575126234371,0.4161638842154081,0.12606366897468319,3,-0.87,26,21,C60/75
4.279360588078238,0.5186509957744446,0.7770367625909066,4,-0.73,17,38,C60/75
1.192188352527911,0.7173469099336958,0.2517335337604589,2,-5.97,20,35,C40/50
3.4689668508697387,0.945687612187798,0.4573807034863435,0,-5.19,21,31,C30/37
4.0103215818030105,0.1692018317086027,0.6384606316890008,2,-2.86,14,31,C30/37
3.963048706855264,0.947572186190637,0.829684165377525,2,-2.21,27,45,C30/37
2.237308276003335,0.13296891581999196,0.8682132127012426,4,-1.55,17,59,C60/75
1.4418781887744136,0.10052408756534247,0.6032601243472772,2,-0.67,17,38,C30/37
4.366572038837811,0.8319600580749135,0.6372947239630686,1,-1.1,26,26,C40/50
2.116959355418721,0.20104089816193046,0.5881670730454395,6,-1.64,20,48,C60/75
2.6128799145092154,0.2507223020695368,0.39260159405601647,4,-0.3,18,47,C30/37
1.7678123182161425,0.29329375588831674,0.09172262964282121,0,-4.15,12,40,C30/37
2.8002537359294704,0.8696758757853986,0.6641143843968832,3,-2.52,21,28,C40/50
2.643981553254599,0.7558884786560285,0.8735361148227411,4,-2.64,16,46,C60/75
0.7799001003788509,0.43958141387444544,0.920468396293328,2,-5.78,19,39,C30/37
4.9798034030848335,0.380013107797462,0.7597930780258769,4,-2.61,19,27,C60/75
4.482420702810069,0.8774768320392556,0.3901716117804409,1,-5.41,25,44,C40/50
2.4440384297986215,0.00985664992979046,0.9317802232258492,0,-0.18,27,31,C40/50
0.3559354732615212,0.2401187667843283,0.5007303345832039,3,-5.57,24,38,C60/75
3.2380681303186765,0.0676040873209593,0.09341033422197934,3,-4.13,28,42,C40/50
1.743910813540582,0.10213315793758612,0.8524212991761239,4,-2.51,23,43,C60/75
1.655856760760365,0.7078611486132491,0.8908355596857285,5,-3.89,15,41,C60/75
3.167514546690967,0.08873645033732301,0.2624744462286411,5,-1.17,10,39,C40/50
2.7240717115219133,0.5678091148534278,0.2099721142808772,4,-1.21,15,32,C60/75
0.05062126991820176,0.3027046724239233,0.27949584850165793,3,-4.43,11,25,C30/37
1.142033299372943,0.6580109220649577,0.31130042958299725,1,-4.44,11,60,C40/50
4.651526008443756,0.9297261516356398,0.770722377487031,3,-2.23,15,41,C60/75
0.8392832888894834,0.39704615011004984,0.4412622665934627,5,-5.86,11,43,C40/50
0.9447261294630478,0.5208606026168789,0.691731190050125,2,-3.26,11,48,C30/37
3.8038288716189452,0.08962792158848397,0.833681756873753,1,-4.61,17,34,C40/50
4.150101891594379,0.051576913613699676,0.20097335364050606,2,-1.15,11,45,C60/75
4.907734040324755,0.001660337536195703,0.5694786639644472,2,-5.32,25,50,C60/75
0.07230803254956687,0.4548158607828508,0.21387946441443345,3,-5.15,28,27,C30/37
4.984138163867179,0.24807023174986492,0.9182591469117969,5,-1.38,14,37,C60/75
3.509561311084587,0.45327872985407613,0.33098938770904196,6,-4.75,19,49,C30/37
0.020265538544331215,0.743348037653967,0.6716202245645195,5,-0.08,22,35,C60/75
1.8767981249504118,0.651453860506599,0.39568218117545556,2,-0.77,16,53,C60/75
4.635892223836805,0.667557610406099,0.7408841744647267,0,-0.46,21,34,C40/50
4.003792551968176,0.6367349227114251,0.4933016120357279,2,-3.16,15,35,C40/50
3.1077570109599146,0.3201718055329624,0.9725928256576761,5,-1.81,24,49,C30/37
0.4101659006095888,0.9722963418991444,0.7347965268098714,2,-5.68,10,49,C60/75
4.2465239258847,0.5630899103258699,0.9456780406418633,4,-2.73,18,45,C40/50
4.174854641929157,0.739593401856298,0.6174832514247471,2,-0.89,18,51,C60/75
0.528628987988533,0.6842707287561397,0.9759558305714742,6,-4.64,18,51,C40/50
2.5596337700691625,0.03882186585625826,0.4042540963606668,0,-2.33,27,52,C30/37
2.893383963552536,0.33140892238304615,0.9148592936158899,2,-0.26,29,46,C40/50
1.6922013857711116,0.3346941627595874,0.887037955572736,1,-1.72,29,22,C40/50
1.4374070970382433,0.7906783776617807,0.9099136463636329,1,-0.38,23,35,C40/50
4.022052468347983,0.6481348165452122,0.10479791472061431,4,-2.17,15,42,C40/50
0.7030737646955478,0.4350034947403655,0.9219550626755504,4,-5.39,29,57,C40/50
2.21134430311546,0.4053731837638697,0.6442939422686939,5,-4.07,29,43,C60/75
1.3257201459991295,0.09929072598885776,0.6828940768089813,1,-5.83,12,53,C40/50
4.667627919775537,0.4227447911004009,0.13262032106995889,2,-0.93,13,39,C40/50
3.84231084800501,0.15656197321872928,0.9966997147506224,1,-2.63,13,33,C40/50
2.78774537626342,0.3127926271247606,0.1635024067490986,4,-1.19,24,46,C30/37
3.8587556013592605,0.03798059384950598,0.7440660531911674,2,-5.06,21,51,C30/37
3.210021650996873,0.470704939909686,0.36465039938437316,6,-3.92,27,45,C60/75
1.7805059155383154,0.7092742497652808,0.07552898318436149,1,-2.86,12,23,C60/75
0.36447932656196386,0.8068660843563464,0.1392338695482913,3,-3.92,20,25,C60/75
3.0658205749122347,0.9697202042113287,0.614756816255047,6,-1.15,20,34,C30/37
4.408974747007385,0.323193768511277,0.5866494761986997,1,-3.71,11,43,C40/50
1.7046918800081117,0.5985511936162278,0.2445576389220177,4,-1.36,15,47,C30/37
1.322162248567259,0.21581447581036808,0.3856549636221308,6,-1.34,24,30,C40/50
4.78492952677269,0.6136655371077948,0.4184548273991504,0,-0.49,20,32,C60/75
1.8672167029965627,0.090744219346575,0.19537260917885985,1,-0.16,16,38,C40/50
2.1591406531788433,0.734615693340896,0.7920752529147974,0,-3.54,28,47,C40/50
4.867618577284581,0.1604912068612265,0.4226678944357666,3,-3.98,15,43,C30/37
1.0759990002848177,0.49765974178810735,0.1857076588089423,6,-5.54,10,54,C40/50
1.8248475954543766,0.018534831864163156,0.7302416219556991,3,-1.98,21,58,C60/75
3.2659152596787195,0.8713141326974312,0.8380137687305406,3,-0.11,23,40,C60/75
3.430008720243924,0.28152148753905865,0.11003342317107107,4,-1.92,25,53,C40/50
1.935716316577816,0.6897108967188056,0.11393499035363595,5,-2.91,23,53,C40/50
4.900516965439262,0.737843726022883,0.9630356961322462,4,-4.1,20,38,C60/75
4.019673613827607,0.21992507830374053,0.17293960189007357,5,-0.61,27,35,C30/37
0.9323347969760682,0.5813119382668988,0.07805180356584512,6,-4.37,16,29,C40/50
3.2443718747722423,0.830446485815013,0.5816729551022125,3,-0.03,19,33,C40/50
0.8487070506447546,0.4491802614597177,0.8080970919503792,1,-1.45,26,57,C40/50
1.7580152265241429,0.9101757610539,0.15967670991822125,3,-4.04,15,51,C40/50
1.0647059947108826,0.6032585531934123,0.0900519458419042,5,-4.79,29,34,C30/37
0.3876297189203609,0.4681597489793722,0.20858320441836375,6,-4.03,17,57,C30/37
1.544362866644637,0.6268753897459204,0.1368598804877027,1,-1.04,27,22,C40/50
2.690614123168106,0.39648041394242833,0.7807092966609933,0,-5.5,21,60,C60/75
3.680537592904302,0.29730844585289257,0.7235954093108615,5,-6.0,23,52,C60/75
2.8522907558994417,0.5313405327249946,0.3274201317782753,2,-2.81,11,43,C30/37
4.009266884285678,0.15156803394301893,0.625430194474481,4,-3.83,25,38,C40/50
1.6791515153387906,0.4242764050763972,0.7357145204581218,0,-0.34,22,56,C60/75
3.1188746173711266,0.8085283972208349,0.8063500814404919,5,-2.74,22,24,C60/75
3.02209000637272,0.8027989838513224,0.25922771900131697,1,-4.62,14,44,C60/75
0.14409828950812528,0.5842434841323546,0.4384008392420558,1,-3.79,23,43,C40/50
3.5536343339369663,0.23553166225720817,0.06938423284021905,5,-3.43,28,39,C60/75
4.8181435975624565,0.23494771798917868,0.10819463517349717,1,-3.76,20,54,C60/75
4.539930136402908,0.5379977647952526,0.8750648723998471,5,-4.63,19,52,C60/75
1.4770389642515753,0.10562073404941373,0.5466725910932138,5,-3.75,17,42,C30/37
0.4204902265490911,0.8601686378741169,0.6756965964311163,1,-3.06,28,24,C60/75
2.998518062556035,0.26569821456625436,0.29791117350971685,3,-4.02,12,51,C60/75
4.682709707291908,0.32661865109841237,0.9852851087632079,1,-0.59,25,32,C30/37
4.531732975939982,0.5913395477615067,0.6308984191350608,6,-2.04,23,49,C30/37
0.9958774871615407,0.7065790883005294,0.5958559834870462,4,-5.9,14,54,C40/50
2.349172342492275,0.5963414725171492,0.3578076994472069,1,-2.84,11,50,C60/75
2.279797505240333,0.6455043460254238,0.8388281585320351,2,-0.96,23,29,C60/75
2.1227040195215396,0.5683640807348107,0.8272991073950717,3,-1.95,15,44,C30/37
3.2944395038378675,0.4347116132965858,0.636593061062757,5,-1.76,11,30,C40/50
0.6686430593358749,0.2756424017897769,0.15499502751258049,4,-1.34,20,50,C60/75
1.4577248911970841,0.670381926161756,0.5853626241922616,2,-1.06,18,24,C60/75
3.721218464427645,0.28967859931985757,0.15109046207395982,4,-5.47,28,47,C60/75
3.4834984016543844,0.34256878503187416,0.48861638486368547,4,-0.81,23,42,C30/37
2.9761331035593077,0.46914943805641324,0.37325332239405484,3,-2.82,25,41,C60/75
1.092246205538984,0.7802293906673616,0.5759987353712187,4,-5.48,25,40,C30/37
4.436668914173473,0.7841343129646454,0.11161564027637544,3,-1.37,26,39,C40/50
0.2425326424584681,0.9996444809813647,0.9056888667772063,2,-1.88,30,46,C40/50
1.7496475524732151,0.39331672338548207,0.6541984506947517,2,-5.11,28,57,C40/50
3.666379463805912,0.27497551655853236,0.07593145021133842,2,-3.4,16,52,C40/50
4.449198015974719,0.43033941632449546,0.5736827249413744,3,-2.06,13,41,C30/37
0.44561827665301246,0.9268372502807001,0.5018540150259695,1,-2.89,18,51,C30/37
0.82755385466405,0.8219246693375543,0.5614059915941917,1,-3.98,26,50,C60/75
2.7411546904308,0.7964942417216787,0.788232899943878,4,-4.15,21,31,C30/37
